druga_id,drugb_id
1362,1334
1362,577
1362,576
1362,534
1362,370
1362,676
1362,1255
1362,1228
1362,849
1362,254
1362,966
1362,943
1362,1100
1362,982
1362,1146
1362,718
1362,619
1362,237
1362,525
1362,264
1362,442
1362,339
1362,1122
1362,906
1362,973
1362,81
1362,970
1362,1231
1362,275
1362,949
1362,1375
1362,745
1362,948
1362,952
1362,1033
1362,936
1362,788
1363,980
1363,768
1364,134
1364,1152
1364,1122
1364,881
1364,138
1364,1120
1364,761
1364,576
1364,1235
1365,456
1365,702
1365,577
1365,1342
1365,83
1365,1336
1365,910
1365,1344
1365,192
1365,1132
1365,1114
1365,576
1365,1002
1365,302
1365,618
1365,115
1365,760
1365,1044
1365,447
1365,551
1365,129
1365,467
1365,624
1365,986
1365,1366
1365,402
1365,155
1365,237
1365,700
1365,295
1365,764
1365,765
1365,1364
1365,948
1365,1043
1365,1037
1365,140
1365,697
1365,761
1365,698
1365,933
1365,1024
1365,138
1365,430
1365,134
1365,1352
1365,997
1365,772
1365,769
1365,1391
1365,584
1365,1383
1365,190
1365,427
1365,98
1365,448
1365,1122
1365,1229
1365,676
1365,936
1365,673
1365,926
1365,1211
1365,705
1365,550
1365,70
1365,1145
1365,352
1365,751
1365,1202
1365,704
1365,1163
1365,1133
1365,27
1365,423
1365,20
1365,966
1365,884
1365,4
1365,1241
1365,1115
1365,405
1365,329
1365,858
1365,725
1365,434
1365,756
1365,1131
1365,137
1365,1240
1365,881
1365,949
1365,2
1365,1239
1365,1235
1365,316
1365,1152
1365,689
1365,590
1365,32
1365,1293
1365,729
1365,968
1365,1372
1365,1184
1365,437
1365,934
1365,738
1365,1197
1365,1173
1365,578
1365,441
1365,1170
1365,442
1365,1318
1365,1172
1365,1248
1365,895
1366,1122
1366,70
1366,441
1366,1241
1366,881
1366,547
1366,706
1366,329
1366,676
1366,1172
1366,698
1366,1235
1366,498
1366,467
1366,1184
1366,456
1366,442
1366,394
1366,1240
1366,129
1366,895
1366,134
1366,32
1366,966
1366,576
1366,1131
1366,1336
1366,1163
1366,577
1366,447
1366,112
1366,1344
1366,192
1366,1133
1366,1114
1366,700
1366,423
1366,550
1366,761
1366,910
1366,751
1366,697
1366,155
1366,551
1366,1347
1366,578
1366,671
1366,868
1366,1342
1366,1352
1366,702
1366,1002
1366,430
1367,411
1367,265
1367,745
1367,1018
1367,966
1367,619
1367,968
1367,413
1367,1122
1367,716
1367,943
1367,718
1367,237
1367,1154
1367,1231
1367,1100
1367,982
1367,339
1367,827
1367,645
1367,876
1367,936
1367,496
1367,447
1367,479
1367,697
1367,370
1367,1203
1367,244
1367,252
1367,1184
1367,361
1367,800
1367,751
1367,450
1367,990
1367,1089
1367,81
1367,75
1367,297
1367,1197
1367,1359
1367,266
1367,391
1367,448
1367,970
1367,1228
1367,460
1367,427
1367,952
1367,1040
1367,628
1367,1033
1367,788
1367,948
1367,949
1367,676
1367,275
1367,1236
1367,625
1367,624
1367,623
1367,618
1367,604
1367,577
1367,576
1367,872
1367,516
1367,498
1367,451
1367,534
1367,644
1367,906
1367,1157
1367,306
1367,189
1367,1080
1367,416
1367,269
1367,355
1367,449
1367,501
1367,584
1367,585
1367,589
1367,769
1367,772
1367,1068
1367,778
1367,975
1367,731
1367,1009
1367,1386
1367,775
1367,1178
1367,996
1367,284
1367,750
1367,1332
1367,907
1367,683
1367,849
1367,165
1367,1139
1367,264
1367,662
1367,1158
1367,442
1367,1333
1367,70
1367,1146
1367,249
1367,335
1367,1059
1367,290
1367,1044
1367,401
1367,1372
1367,1074
1367,1277
1367,608
1367,1304
1367,1288
1367,541
1367,87
1367,102
1367,704
1367,251
1367,1365
1367,613
1367,1267
1367,1256
1367,393
1367,174
1367,26
1367,846
1367,415
1367,71
1367,1318
1367,4
1367,1024
1367,1254
1367,453
1367,540
1367,550
1367,160
1367,764
1367,627
1367,1349
1367,1380
1367,696
1367,840
1367,333
1367,836
1367,377
1367,973
1367,689
1367,1312
1367,1334
1367,690
1367,1152
1367,599
1367,314
1367,354
1367,664
1367,1327
1367,674
1367,295
1367,758
1367,941
1367,983
1367,136
1367,1113
1367,1255
1367,140
1367,646
1367,234
1367,3
1367,332
1367,1019
1367,631
1367,533
1367,239
1367,13
1367,134
1367,197
1368,134
1368,401
1368,434
1368,295
1368,881
1368,1164
1368,438
1368,463
1368,1118
1368,514
1368,1088
1368,583
1368,1063
1368,846
1368,884
1368,1178
1368,966
1368,75
1368,533
1368,50
1368,1184
1368,863
1368,1185
1368,849
1368,1228
1368,1235
1368,631
1368,751
1368,1251
1368,1267
1368,1293
1368,1305
1368,1347
1368,1365
1368,1366
1368,1377
1368,697
1368,696
1368,1154
1368,1152
1368,933
1368,910
1368,968
1368,26
1368,1144
1368,909
1368,973
1368,906
1368,674
1368,995
1368,983
1368,1043
1368,1044
1368,1074
1368,1122
1368,813
1368,895
1368,1146
1368,959
1368,677
1368,676
1368,655
1368,296
1368,599
1368,237
1368,949
1368,613
1368,1343
1368,918
1368,648
1368,4
1368,647
1368,564
1368,561
1368,560
1368,335
1368,20
1368,22
1368,609
1368,32
1368,642
1368,302
1368,306
1368,316
1368,624
1368,623
1368,618
1368,577
1368,576
1368,2
1368,516
1368,498
1368,491
1368,460
1368,448
1368,447
1368,442
1368,413
1368,398
1368,333
1368,967
1368,332
1368,329
1368,71
1368,1202
1368,650
1368,264
1368,1170
1368,1277
1368,411
1368,138
1368,479
1368,608
1368,619
1368,43
1368,13
1368,275
1368,1139
1368,280
1368,1231
1368,1080
1368,832
1368,165
1368,525
1368,338
1368,1263
1368,174
1368,683
1368,535
1368,353
1368,761
1368,693
1368,187
1368,100
1368,325
1368,186
1368,171
1368,184
1368,182
1368,745
1368,188
1368,155
1368,627
1368,181
1368,180
1368,800
1368,150
1368,179
1368,982
1368,550
1368,453
1368,948
1368,427
1368,161
1369,627
1369,1288
1369,819
1369,71
1369,540
1369,453
1369,1380
1369,855
1369,316
1369,136
1369,1221
1369,13
1369,619
1369,1359
1369,368
1369,1331
1369,1223
1369,461
1369,49
1369,696
1369,296
1369,1264
1369,1296
1369,1041
1369,975
1369,583
1369,580
1369,130
1369,1386
1369,65
1369,965
1369,343
1369,1313
1369,1059
1369,1294
1369,1139
1369,1277
1369,775
1369,254
1369,20
1369,813
1369,189
1369,533
1369,22
1369,1034
1369,393
1369,1080
1369,370
1369,1014
1369,290
1369,479
1369,718
1369,628
1369,427
1369,668
1369,234
1369,1365
1369,822
1369,134
1369,26
1371,1178
1371,392
1371,716
1371,379
1371,411
1371,26
1371,252
1371,353
1371,1007
1371,613
1371,309
1371,284
1371,996
1371,800
1371,836
1371,161
1371,338
1372,442
1372,70
1372,1114
1372,551
1372,535
1372,352
1372,673
1372,447
1372,1184
1372,577
1372,1037
1372,1002
1372,934
1372,827
1372,738
1372,725
1372,700
1372,1201
1372,1174
1372,576
1372,739
1372,1336
1372,1342
1372,1352
1372,1152
1372,1122
1372,966
1372,949
1372,697
1372,676
1372,463
1372,764
1372,1172
1372,1318
1372,550
1372,948
1373,576
1373,550
1373,4
1373,498
1373,1113
1373,646
1373,697
1373,316
1373,306
1373,1170
1373,1044
1373,674
1373,1380
1373,756
1373,827
1373,427
1373,70
1373,1152
1373,644
1373,1154
1373,1365
1373,174
1373,966
1373,1197
1373,751
1373,295
1373,1024
1373,430
1373,1122
1373,676
1373,134
1373,237
1373,1277
1373,618
1373,448
1373,624
1373,1040
1374,536
1374,865
1374,1045
1374,606
1374,658
1374,199
1374,717
1374,1184
1374,1162
1374,498
1374,516
1374,519
1374,523
1374,542
1374,543
1374,119
1374,671
1374,863
1374,548
1374,80
1374,1240
1374,1183
1374,490
1374,949
1374,1277
1374,1122
1374,782
1374,1305
1374,1069
1374,760
1374,1381
1374,792
1374,1283
1374,672
1374,1214
1374,556
1374,568
1374,574
1374,275
1374,850
1374,353
1374,1172
1374,52
1374,1037
1374,174
1374,683
1374,624
1374,625
1374,628
1374,63
1374,123
1374,1126
1374,315
1374,1354
1374,1124
1374,868
1374,751
1374,576
1374,386
1374,1188
1374,32
1374,1044
1374,1210
1374,1302
1374,676
1374,1342
1374,614
1374,701
1374,1345
1374,75
1374,931
1374,623
1374,1347
1374,613
1374,663
1374,1293
1374,742
1374,330
1374,448
1374,341
1374,171
1374,1206
1374,968
1374,456
1374,1257
1374,342
1374,434
1374,718
1374,550
1374,697
1374,460
1374,375
1374,1251
1374,906
1374,732
1374,447
1374,1248
1374,846
1374,266
1374,677
1374,743
1374,897
1374,333
1374,320
1374,334
1374,967
1374,335
1374,336
1374,88
1374,1250
1374,1336
1374,1243
1374,332
1374,1043
1374,966
1374,318
1374,793
1374,1245
1374,741
1374,267
1374,1145
1374,147
1374,129
1374,96
1374,1150
1374,1339
1374,849
1374,1036
1374,1185
1374,1384
1374,744
1374,1274
1374,489
1374,484
1374,482
1374,191
1374,1103
1374,316
1374,985
1374,1231
1374,678
1374,1267
1374,390
1374,198
1374,957
1374,706
1374,396
1374,1246
1374,882
1374,306
1374,1123
1374,394
1374,398
1374,915
1374,95
1374,57
1374,1166
1374,840
1374,91
1374,801
1374,155
1374,112
1374,696
1374,70
1374,413
1374,235
1374,585
1374,895
1374,237
1374,891
1374,103
1374,249
1374,938
1374,1144
1374,192
1374,674
1374,423
1374,892
1374,429
1374,698
1374,1154
1374,299
1374,1152
1374,442
1374,301
1374,317
1374,322
1374,910
1374,417
1374,1163
1374,933
1374,924
1374,282
1374,547
1374,1160
1374,1153
1374,700
1374,295
1374,167
1374,1008
1374,1300
1374,570
1374,1389
1375,1248
1375,489
1375,696
1375,396
1375,1124
1375,1103
1375,663
1375,678
1375,706
1375,1354
1375,423
1375,1251
1375,1347
1375,892
1375,394
1375,949
1375,1123
1375,282
1375,1126
1375,819
1375,676
1375,1002
1375,1368
1375,1166
1375,484
1375,1122
1375,1115
1375,1257
1375,482
1375,91
1375,915
1375,112
1375,80
1375,966
1375,95
1375,1144
1375,1374
1375,417
1375,249
1375,306
1375,322
1375,390
1375,198
1375,1145
1375,897
1375,1150
1375,1183
1375,1283
1375,155
1375,957
1375,1210
1375,336
1375,70
1375,895
1375,891
1375,1044
1375,846
1375,1302
1375,1043
1375,683
1375,967
1375,732
1375,332
1375,743
1375,1305
1375,547
1375,677
1375,1231
1375,171
1375,849
1375,1389
1375,335
1375,1345
1375,697
1375,442
1375,1267
1375,741
1375,429
1375,886
1375,191
1375,316
1375,1069
1375,386
1375,910
1375,318
1375,1037
1375,674
1375,375
1375,330
1375,1045
1375,103
1375,1342
1375,718
1375,237
1375,742
1375,434
1375,700
1375,906
1375,341
1375,1293
1375,744
1375,1339
1375,585
1375,342
1375,628
1375,1336
1375,624
1375,1277
1375,498
1375,63
1375,968
1375,924
1375,1384
1375,1206
1375,701
1375,75
1375,1388
1375,490
1375,192
1375,550
1375,448
1375,1152
1375,556
1375,190
1375,566
1375,1185
1375,1184
1375,850
1375,301
1375,460
1375,299
1375,1172
1375,933
1375,32
1375,938
1375,548
1375,1214
1375,516
1375,149
1375,857
1375,398
1375,519
1375,523
1375,1246
1375,528
1375,536
1375,174
1375,1245
1375,1381
1375,543
1375,751
1375,868
1375,1243
1375,1386
1375,52
1375,1240
1375,195
1375,353
1375,235
1375,88
1375,840
1375,57
1375,542
1375,698
1375,1162
1375,456
1375,275
1375,123
1375,931
1375,658
1375,129
1375,1160
1375,267
1375,96
1375,1300
1375,1163
1375,413
1375,606
1375,865
1375,672
1375,1153
1375,717
1375,1008
1375,295
1375,576
1375,882
1375,574
1375,199
1375,147
1375,568
1375,613
1375,447
1375,1188
1375,1036
1375,570
1375,671
1375,115
1375,904
1376,333
1376,70
1376,80
1376,52
1376,413
1376,915
1376,1172
1376,1214
1376,198
1376,1152
1376,88
1376,1124
1376,671
1376,1167
1376,672
1376,334
1376,191
1376,398
1376,717
1376,174
1376,743
1376,1160
1376,335
1376,547
1376,1240
1376,192
1376,91
1376,751
1376,949
1376,550
1376,336
1376,850
1376,119
1376,1144
1376,1163
1376,171
1376,676
1376,891
1376,1231
1376,892
1376,1138
1376,429
1376,994
1376,390
1376,417
1376,1154
1376,295
1376,396
1376,423
1376,1203
1376,1245
1376,1184
1376,931
1376,1375
1376,957
1376,244
1376,394
1376,1162
1376,1211
1376,235
1376,1002
1376,674
1376,1122
1376,968
1376,442
1376,952
1376,195
1376,1213
1376,341
1376,112
1376,760
1376,606
1376,57
1376,718
1376,895
1376,75
1376,1246
1376,32
1376,342
1376,103
1376,95
1376,658
1376,375
1376,966
1376,938
1376,1126
1376,63
1376,506
1376,482
1376,933
1376,849
1376,299
1376,897
1376,318
1376,301
1376,568
1376,316
1376,489
1376,1393
1376,556
1376,801
1376,490
1376,484
1376,460
1376,570
1376,320
1376,1384
1376,1388
1376,548
1376,1188
1376,577
1376,706
1376,985
1376,576
1376,574
1376,448
1376,1210
1376,572
1376,451
1376,1044
1376,456
1376,865
1376,322
1376,863
1376,792
1376,1185
1376,1274
1376,528
1376,282
1376,1277
1376,678
1376,1145
1376,1123
1376,536
1376,1150
1376,542
1376,1183
1376,819
1376,1300
1376,1293
1376,698
1376,591
1376,523
1376,306
1376,294
1376,498
1376,1283
1376,1267
1376,516
1376,249
1376,268
1376,275
1376,1166
1376,1045
1376,271
1376,1305
1376,1069
1376,1036
1376,311
1376,519
1376,1381
1376,1389
1376,447
1376,1043
1376,267
1376,592
1376,1354
1376,840
1376,924
1376,732
1376,967
1376,1248
1376,613
1376,697
1376,1345
1376,701
1376,1342
1376,1347
1376,614
1376,238
1376,910
1376,846
1376,868
1376,585
1376,96
1376,149
1376,167
1376,147
1376,199
1376,782
1376,353
1376,683
1376,906
1376,123
1376,129
1376,1037
1376,623
1376,700
1376,882
1376,1008
1376,1103
1376,1206
1376,1252
1376,237
1376,1243
1376,624
1376,1302
1376,444
1376,1336
1376,1339
1376,434
1376,1374
1376,1257
1376,677
1376,798
1376,543
1376,317
1376,1250
1376,625
1376,628
1376,155
1376,386
1376,330
1376,744
1376,742
1376,741
1376,315
1376,663
1376,1251
1377,147
1377,766
1377,1191
1377,624
1377,772
1377,767
1377,1342
1378,414
1378,1172
1378,1163
1378,135
1378,965
1378,14
1378,945
1378,939
1378,455
1378,343
1378,1264
1378,1313
1378,1176
1378,668
1378,855
1379,1074
1379,1252
1379,317
1379,520
1379,13
1379,523
1379,528
1379,198
1379,656
1379,1251
1379,1380
1379,572
1379,1250
1379,1382
1379,1146
1379,609
1379,782
1379,1322
1379,677
1379,103
1379,161
1379,540
1379,320
1379,451
1379,985
1379,453
1379,1375
1379,1257
1379,202
1379,1288
1379,1376
1379,491
1379,1356
1379,1312
1379,655
1379,1348
1379,353
1379,1040
1379,1386
1379,398
1379,623
1379,71
1379,657
1379,167
1379,131
1379,148
1379,146
1379,625
1379,189
1379,199
1379,1302
1379,333
1379,264
1379,861
1379,614
1379,618
1379,875
1379,701
1379,101
1379,35
1379,334
1379,1347
1379,81
1379,134
1379,743
1379,967
1379,338
1379,1374
1379,460
1379,1176
1379,945
1379,315
1379,489
1379,627
1379,1139
1379,1185
1379,1063
1379,373
1379,427
1379,1284
1379,952
1379,792
1379,311
1379,1064
1379,171
1379,413
1379,472
1379,1314
1379,1053
1379,119
1379,271
1379,274
1379,393
1379,290
1379,863
1379,1293
1379,892
1379,1231
1379,191
1379,1279
1379,1277
1379,832
1379,78
1379,112
1379,1213
1379,801
1379,678
1379,1305
1379,1274
1379,1059
1379,282
1379,508
1379,819
1379,509
1379,243
1380,756
1380,237
1380,1240
1380,1248
1380,910
1380,70
1380,4
1380,909
1380,697
1380,700
1380,751
1380,295
1380,134
1380,1002
1380,550
1380,498
1380,98
1380,1342
1380,1391
1380,427
1380,1336
1380,624
1380,1383
1380,1173
1380,618
1381,1152
1381,262
1381,1063
1381,398
1381,282
1381,296
1381,541
1381,70
1381,1296
1381,1318
1381,237
1381,832
1381,411
1381,290
1381,1154
1381,140
1381,496
1381,664
1381,1236
1381,683
1381,161
1381,696
1381,1009
1381,81
1381,1102
1381,1255
1381,631
1381,150
1381,533
1381,513
1381,87
1381,155
1381,786
1381,442
1381,764
1381,264
1381,413
1381,26
1381,1334
1381,525
1381,100
1381,895
1381,1080
1381,675
1381,1146
1381,745
1381,948
1381,982
1381,674
1381,975
1381,840
1381,769
1381,966
1381,1231
1381,2
1381,295
1381,31
1381,978
1381,316
1381,886
1381,619
1381,884
1381,758
1381,881
1381,990
1381,61
1381,1314
1381,1064
1381,1267
1381,1033
1381,1277
1381,949
1381,1293
1381,1157
1381,907
1381,677
1381,704
1381,1372
1381,1118
1381,306
1381,983
1381,1068
1381,1185
1381,676
1381,772
1381,941
1381,1257
1381,697
1381,4
1381,167
1381,846
1381,266
1381,436
1381,71
1381,906
1381,332
1381,333
1381,967
1381,889
1381,973
1381,3
1381,689
1381,1359
1381,849
1381,718
1381,933
1381,943
1381,434
1381,254
1381,1113
1381,136
1381,968
1381,550
1381,608
1381,1380
1381,329
1381,1029
1381,1251
1381,339
1381,401
1381,1183
1381,1034
1381,280
1381,302
1381,49
1381,1202
1381,171
1381,481
1381,75
1381,1184
1381,1024
1381,609
1381,1313
1381,701
1381,32
1381,1347
1381,338
1381,1197
1381,1043
1381,751
1381,589
1381,584
1381,583
1381,580
1381,469
1381,447
1381,174
1381,535
1381,515
1381,1386
1381,599
1381,1365
1381,353
1381,269
1381,448
1381,430
1381,489
1381,618
1381,623
1381,624
1381,1139
1381,356
1381,628
1381,460
1381,862
1381,1164
1381,936
1381,275
1381,1228
1381,613
1381,1366
1381,1305
1381,1122
1381,1294
1381,1044
1381,498
1381,655
1381,516
1381,491
1381,99
1381,576
1381,335
1381,249
1381,604
1381,1158
1381,577
1381,370
1382,325
1382,463
1382,438
1382,1164
1382,188
1382,30
1382,1174
1382,624
1382,729
1382,739
1383,1024
1383,756
1383,751
1383,427
1383,827
1383,319
1383,576
1383,498
1383,676
1383,1145
1383,70
1383,966
1383,4
1383,1197
1383,134
1383,430
1384,1347
1386,207
1386,157
1386,143
1386,107
1386,63
1386,640
1386,210
1386,147
1386,1247
1386,1382
1386,1278
1386,219
1386,1222
1386,275
1386,1124
1386,1121
1386,1022
1386,127
1386,939
1386,805
1386,672
1386,220
1386,242
1386,211
1386,543
1386,542
1386,536
1386,533
1386,530
1386,525
1386,503
1386,499
1386,490
1386,489
1386,486
1386,484
1386,476
1386,474
1386,472
1386,467
1386,465
1386,455
1386,453
1386,448
1386,380
1386,293
1386,267
1386,887
1386,226
1386,230
1386,833
1386,674
1386,298
1386,264
1386,259
1386,250
1386,237
1386,233
1386,232
1386,231
1386,229
1386,227
1386,225
1386,224
1386,223
1386,222
1386,216
1386,215
1386,214
1386,212
1386,208
1386,198
1386,192
1386,191
1386,190
1386,189
1386,174
1386,156
1386,287
1386,290
1386,295
1386,301
1386,734
1386,1199
1386,548
1386,431
1386,427
1386,423
1386,1237
1386,417
1386,413
1386,411
1386,396
1386,393
1386,1015
1386,358
1386,347
1386,344
1386,342
1386,338
1386,335
1386,955
1386,332
1386,330
1386,323
1386,318
1386,316
1386,1263
1386,351
1386,550
1386,574
1386,570
1386,1224
1386,1220
1386,1218
1386,1206
1386,639
1386,1181
1386,1175
1386,1173
1386,1172
1386,1163
1386,1159
1386,1153
1386,1228
1386,1152
1386,1139
1386,1126
1386,1113
1386,1099
1386,1098
1386,1096
1386,840
1386,1081
1386,1074
1386,1069
1386,1059
1386,1045
1386,1146
1386,1044
1386,1240
1386,1246
1386,629
1386,13
1386,111
1386,1394
1386,1391
1386,1384
1386,353
1386,1383
1386,1380
1386,1373
1386,1366
1386,1365
1386,1243
1386,1359
1386,1339
1386,1336
1386,1330
1386,1317
1386,1299
1386,1288
1386,1287
1386,1277
1386,1259
1386,1257
1386,1254
1386,1251
1386,1342
1386,241
1386,1042
1386,1036
1386,790
1386,787
1386,784
1386,782
1386,751
1386,744
1386,742
1386,741
1386,721
1386,711
1386,706
1386,701
1386,791
1386,700
1386,695
1386,684
1386,683
1386,663
1386,632
1386,627
1386,625
1386,624
1386,618
1386,610
1386,581
1386,573
1386,697
1386,1037
1386,831
1386,835
1386,1016
1386,995
1386,993
1386,988
1386,981
1386,976
1386,973
1386,951
1386,949
1386,948
1386,944
1386,161
1386,801
1386,938
1386,924
1386,910
1386,909
1386,906
1386,882
1386,865
1386,858
1386,852
1386,850
1386,844
1386,832
1386,815
1386,931
1386,136
1386,1162
1386,580
1386,607
1386,945
1386,1264
1386,479
1386,356
1386,481
1386,619
1386,4
1386,668
1386,889
1386,846
1386,739
1386,855
1386,718
1386,583
1386,59
1386,134
1386,469
1386,609
1386,355
1386,165
1386,17
1386,963
1386,471
1386,1063
1386,937
1386,32
1386,493
1386,1008
1386,1296
1386,103
1386,1108
1386,98
1386,1283
1386,1127
1386,1078
1386,91
1386,88
1386,1223
1386,80
1386,1150
1386,1209
1386,52
1386,929
1386,1102
1386,1178
1386,502
1386,70
1386,71
1386,57
1387,750
1388,678
1388,696
1388,677
1388,1172
1388,1173
1388,1180
1388,655
1388,1200
1388,1211
1388,1232
1388,161
1388,1126
1388,543
1388,536
1388,519
1388,512
1388,490
1388,482
1388,465
1388,459
1388,759
1388,760
1388,458
1388,115
1388,96
1388,69
1388,889
1388,63
1388,1210
1388,1240
1388,1245
1388,1115
1388,819
1388,1299
1388,849
1388,1133
1388,892
1388,1360
1388,1342
1388,1344
1388,1345
1388,1381
1388,50
1388,606
1388,697
1388,396
1388,375
1388,164
1388,1154
1388,700
1388,1027
1388,1152
1388,149
1388,702
1388,706
1388,98
1388,95
1388,190
1388,91
1388,1122
1388,80
1388,79
1388,948
1388,1026
1388,502
1388,1002
1388,52
1388,1043
1388,1044
1388,88
1388,701
1388,986
1388,1202
1388,886
1388,777
1388,1188
1388,1386
1388,857
1388,891
1388,915
1388,983
1388,1305
1388,123
1388,717
1388,599
1388,1267
1388,1257
1388,299
1388,13
1388,1251
1388,950
1388,550
1388,732
1388,200
1388,506
1388,613
1388,596
1388,840
1388,434
1388,171
1388,386
1388,1183
1388,398
1388,155
1388,674
1388,150
1388,1036
1388,933
1388,757
1388,673
1388,1118
1388,306
1388,590
1388,447
1388,100
1388,1150
1388,973
1388,906
1388,1283
1388,967
1388,316
1388,24
1388,282
1388,1178
1388,237
1388,705
1388,850
1388,865
1388,756
1388,1166
1388,1128
1388,4
1388,199
1388,198
1388,858
1388,751
1388,448
1388,296
1388,624
1388,742
1388,744
1388,576
1388,1403
1388,577
1388,423
1388,1389
1388,249
1388,628
1388,1374
1388,959
1388,417
1388,405
1388,1164
1388,1391
1388,403
1388,429
1388,264
1388,663
1388,460
1388,489
1388,968
1388,949
1388,523
1388,491
1388,1055
1388,32
1388,75
1388,1366
1388,290
1388,710
1388,1353
1389,199
1389,1044
1389,1166
1389,967
1389,36
1389,198
1389,1305
1389,171
1389,1267
1389,295
1389,1257
1389,624
1389,772
1389,613
1389,767
1389,766
1389,773
1389,523
1389,123
1389,1043
1389,306
1389,677
1389,701
1389,945
1389,398
1389,678
1389,892
1389,460
1389,1150
1390,391
1390,800
1390,906
1390,1080
1390,284
1390,1251
1390,1267
1390,411
1390,996
1390,716
1390,70
1390,26
1390,697
1390,309
1390,252
1390,368
1390,1178
1390,625
1390,65
1390,353
1390,448
1390,550
1390,836
1390,165
1390,751
1391,1347
1392,996
1392,800
1393,390
1393,614
1393,460
1393,619
1393,1144
1393,413
1393,481
1393,489
1393,523
1393,317
1393,332
